user_id,book_id,rating
1931,1495,5
1931,1096,4
1931,1156,4
4142,101,4
4993,534,3
6499,1096,5
237,372,4
919,1645,3
6533,2136,2
6534,115,2
6534,2487,5
6534,5047,5
6534,2616,3
6534,7603,3
3408,2284,4
6533,7491,5
4901,534,2
4840,115,4
3326,828,4
6484,3856,3
3835,104,3
2034,6818,3
5817,948,5
5817,3791,5
5817,4130,3
5817,682,1
1971,4614,3
6539,2013,3
6539,4130,4
6539,1337,4
6539,2677,3
6539,2944,4
6539,2881,5
681,2462,4
4838,467,4
5406,467,5
18,534,4
2635,115,5
1424,948,5
6543,2155,3
6543,2241,4
2635,3296,3
6543,101,5
2635,1928,3
2635,658,5
2472,6194,3
6088,6723,2
2472,1796,3
6525,398,4
542,467,3
542,2766,5
4948,2914,5
4948,115,5
4948,658,4
4948,2770,2
4948,3187,4
4948,101,3
4948,372,4
626,2897,3
4948,2193,3
6544,867,3
6544,1835,4
937,115,2
3243,4108,4
3243,1835,4
3783,2029,2
3243,2193,4
6547,484,4
6547,1389,3
1283,2136,2
2635,948,4
4533,815,5
4533,7664,3
829,2029,4
829,212,5
829,7093,3
829,8654,3
829,467,4
4837,534,3
4837,372,4
6270,4009,3
6551,101,5
6324,2451,5
6324,828,5
6544,115,3
6324,407,4
5238,516,5
1422,3828,4
1422,430,5
1988,9864,3
6270,398,5
1574,467,5
6443,587,5
192,895,4
192,3791,3
2489,115,3
5966,5128,4
3193,1843,3
5048,1792,4
3008,9025,2
458,4788,4
1070,1282,4
5266,4009,3
1026,3588,3
1026,5385,3
3522,3555,3
3737,6413,4
6559,115,4
6356,4005,3
689,1645,5
3139,115,3
6400,883,4
5039,3504,3
4504,534,4
4504,895,4
567,3296,3
4870,7271,4
6561,1421,3
6561,372,4
6561,828,5
6561,2451,5
6561,115,5
6561,7311,4
6561,6840,4
6561,1315,5
6561,212,3
6166,7093,2
6166,3856,3
1581,5090,4
253,828,5
253,2451,5
1009,6636,5
1009,2029,3
6439,212,4
3995,534,2
6544,3869,2
95,484,4
95,1102,5
95,2233,5
95,212,4
6562,2233,2
5548,2661,3
4816,101,4
6563,115,3
6563,2136,3
2953,5556,3
5044,516,5
3094,534,4
163,516,4
5463,104,5
3971,5128,4
6005,1392,3
6566,104,4
6566,815,5
1500,7735,4
1205,2278,3
4511,1843,1
6568,101,3
2118,2487,1
6572,115,4
2722,6636,3
4509,1892,2
4509,2661,3
5536,8517,4
5536,3333,4
6405,104,1
6426,115,5
6426,867,4
6426,5774,3
5556,484,3
745,249,4
745,508,5
745,6636,3
745,9188,2
3724,1315,5
3724,753,5
3724,2110,5
3724,3932,5
3724,4061,5
3724,3897,3
3407,3586,5
5098,3586,5
31,115,5
4154,3186,4
2701,534,3
1151,9036,4
5151,372,3
6507,6636,1
732,104,4
6356,1796,2
2991,1096,4
6510,2766,5
206,5911,3
6356,1096,3
6356,372,4
1026,895,4
1026,212,3
828,1843,4
828,3296,4
828,3555,4
6121,2062,4
4015,3322,3
1125,212,4
6585,398,3
5899,572,3
6586,572,4
6590,101,5
6590,7749,5
5547,2914,4
2506,268,4
2506,6364,4
6542,5097,3
5917,4519,3
3508,1156,2
6166,4473,4
6166,895,4
2790,815,4
6166,658,3
6166,212,4
6351,867,3
6166,2462,4
6166,1005,3
332,104,3
6404,372,4
6404,101,5
6404,534,4
6404,2615,4
3571,1362,3
3571,2056,4
4782,7824,4
4407,2136,2
6589,2812,3
6589,9724,5
3890,7664,3
5073,1460,3
3670,867,4
973,8062,5
973,6440,4
1592,3856,5
1355,9794,1
4788,104,5
4742,5347,4
1978,9341,3
244,2616,3
244,5332,3
2919,101,5
1914,1389,4
5085,1796,5
6602,212,2
632,2766,5
1824,2462,4
6606,101,5
6590,484,3
6590,372,5
6590,104,5
2272,6413,5
2252,2881,5
6607,115,3
3466,572,5
2771,6126,1
2187,7950,4
6166,407,4
6590,5128,4
6590,115,4
6590,2661,3
6590,398,5
6590,7372,4
4382,101,3
5201,6818,2
2162,867,3
2162,3333,4
6501,895,1
2233,104,5
6610,374,5
6610,508,5
6446,1282,4
6446,1392,4
6446,101,4
6446,5947,3
4824,2136,3
1731,5911,3
2560,3555,3
4542,115,4
6607,7454,3
4542,658,4
3176,534,4
3366,1102,3
1861,3555,3
6616,4009,4
4784,3560,3
5407,104,2
6586,1005,3
4692,516,4
913,7842,5
6592,212,3
2453,1096,4
6592,268,3
2453,2615,4
2453,398,4
2453,1421,3
6592,1171,3
4607,1843,4
5317,3504,3
5317,534,5
2724,516,5
3006,534,3
4367,407,4
2006,115,4
2006,249,4
2006,484,4
1131,3586,5
1321,1005,3
2006,1495,5
3904,212,2
2006,3296,4
2006,1843,3
2006,867,4
4537,7311,4
4537,7664,3
4537,101,2
4530,3187,2
2946,104,3
6614,3791,4
6614,3333,4
6098,1077,2
1315,6818,3
3762,1928,5
71,1282,3
6478,6913,5
233,1392,5
3722,407,3
665,7093,3
5249,828,2
3722,815,4
665,6192,4
4459,5587,3
1020,534,3
5191,1645,4
5191,115,3
5191,4899,2
5191,212,3
5191,867,2
5191,3555,3
5191,467,3
5191,2233,5
5191,5090,5
6503,3555,4
4537,104,4
5078,3333,3
6606,372,4
6606,534,4
6606,4130,3
6606,516,5
6572,4009,4
6572,4005,5
6606,3560,4
6606,3703,5
6606,7794,2
6591,9724,4
6629,115,1
92,2881,4
4537,5923,3
4537,1077,2
4537,5398,3
4537,5993,4
4537,4874,4
4537,7660,3
4537,6411,4
4537,9213,3
908,6818,3
908,6191,3
2932,867,4
1020,3625,4
1999,1315,5
1999,6625,3
4381,467,5
4381,522,4
4567,5693,5
4659,2044,4
6617,104,5
6617,895,2
6617,1460,4
1999,2766,3
503,101,5
6640,398,4
6640,828,5
6640,2451,4
6640,3588,2
6641,101,3
1112,5395,4
1430,104,5
1430,1005,4
4233,3588,3
2357,104,5
2357,3856,5
3715,372,4
6642,9316,5
6629,212,4
1191,467,4
767,682,5
4233,6636,4
3179,883,5
1004,5019,5
6633,4130,5
6633,430,5
6633,5274,4
6633,3703,4
6617,2897,5
6299,249,3
6633,508,3
5206,398,4
6647,1370,5
6647,2766,3
6647,3560,4
6647,1928,4
6647,7664,1
6647,1389,5
6647,484,5
2105,1156,4
6633,867,5
6633,407,4
6633,372,3
6633,101,3
6633,4793,3
6650,4130,4
6650,658,5
3723,7664,2
4692,104,4
307,828,3
95,4473,3
95,3092,3
95,101,4
95,115,4
95,372,4
2976,883,5
6258,2284,2
2976,682,4
6640,407,3
2630,5398,4
1999,2451,2
6449,6664,2
6652,374,5
6652,1156,4
5535,104,2
5993,1171,4
6647,7794,3
6647,3598,3
6647,516,5
6647,6664,5
6647,407,2
6647,398,5
6561,1370,3
6647,115,4
6647,1096,4
6647,7311,1
6647,682,1
6647,1392,4
5954,3156,3
937,4473,2
6654,658,3
6098,1199,4
1311,1230,4
1311,2241,4
626,534,3
1098,6191,1
6640,508,4
6640,2136,1
233,1315,4
5733,658,2
6646,658,1
6661,101,3
2187,1171,3
6661,4614,2
6662,115,2
6249,2914,4
4387,815,5
4387,484,4
4387,104,5
4387,8023,4
6633,1843,4
6633,115,5
6633,516,5
6633,4614,3
4387,407,4
6665,2136,4
6665,867,4
6665,948,4
4762,3338,4
4762,9630,4
1070,104,3
656,467,4
6658,2451,4
6658,828,4
6658,268,4
6658,249,4
6658,587,4
6658,430,4
6658,4108,4
101,534,3
2063,4473,4
2837,1843,4
2837,467,5
1340,1156,5
481,467,4
265,5947,4
3737,467,3
3737,5478,2
6258,212,1
726,372,5
1946,1156,4
840,1370,3
3455,867,3
3885,3703,3
71,467,4
71,658,5
3039,484,2
49,1282,2
49,4473,4
49,1392,4
49,658,4
49,212,4
49,2029,2
49,3296,2
49,3092,3
49,104,3
6206,8023,3
49,516,4
49,101,3
2059,467,2
6682,212,3
4025,948,4
1802,828,5
5831,7794,2
3235,867,3
3235,398,3
3235,407,4
6679,1156,3
5791,8389,4
3675,7022,2
246,7950,3
4471,6818,1
3969,534,3
1606,212,5
685,3586,4
1644,9038,3
6668,101,5
6668,372,5
5328,5385,4
4953,104,5
3871,534,4
602,104,5
602,815,4
602,1090,2
6694,101,5
6694,372,5
6694,534,5
6694,1102,4
6694,2233,4
3624,3296,4
5297,948,3
5297,104,5
1939,430,4
1939,7285,5
5726,6165,2
5373,1096,2
6696,101,4
6696,115,5
4107,101,3
6697,516,5
6694,1392,5
2669,249,5
265,522,5
1591,2278,3
5337,6461,4
2222,1421,4
2721,115,4
2721,4130,3
2721,4614,1
2721,516,5
6671,1792,2
6671,3856,5
6671,104,1
1010,115,1
1010,1282,3
709,430,4
1010,3828,4
1010,249,4
2455,7271,3
2455,3338,5
3300,484,4
5909,5385,3
5909,895,3
6702,2193,3
6114,268,4
6702,3856,4
6114,1096,5
5537,374,4
5537,3893,3
6706,1337,3
6706,2677,3
6706,2944,3
6706,2881,3
6706,1645,2
6706,1389,2
6706,2155,1
3115,8931,2
3917,212,2
6708,101,5
6708,372,4
6708,534,4
6708,1370,5
5010,1392,3
6710,3524,4
6710,5347,4
6710,430,3
4830,2914,2
3890,1077,3
3890,5398,3
3890,8654,3
4452,1102,3
6559,484,4
4683,1096,5
4792,1835,3
1988,6413,5
1988,9263,4
3811,3560,2
6706,1495,4
6706,3333,2
5021,8157,3
5148,3560,4
5148,4614,3
4968,1199,4
4968,3672,4
4968,4574,4
4968,5173,4
4968,4507,4
4968,5586,4
4968,5181,4
4968,4494,4
4968,5331,4
4968,5366,4
1522,2044,4
6305,212,5
6310,407,5
6310,3588,5
6310,516,5
6310,7664,4
6310,8654,4
5544,8382,4
6310,7022,4
6310,4788,5
1096,7950,3
6310,1928,3
6310,398,4
6310,2451,4
6310,828,4
6310,1796,4
6310,867,2
6310,658,4
6310,682,4
6310,1892,3
6310,5774,4
1966,2029,4
6710,374,3
6678,398,3
31,534,4
4130,104,4
6108,534,5
4130,407,4
4130,101,3
4130,115,4
4130,4508,4
5474,2155,3
1674,5150,2
1715,5625,3
233,249,5
4548,2914,1
279,682,4
3894,101,2
3894,5774,3
2850,534,4
6696,867,3
6696,7285,4
6696,1102,5
6696,2233,4
233,587,3
6696,5587,4
2260,516,5
985,467,2
6725,9287,3
4782,9434,4
4782,9074,4
2730,4793,5
6725,8320,4
5206,430,5
1595,6917,3
6723,2136,1
2850,8517,5
3430,8654,3
6729,7285,5
5206,1460,4
6730,101,5
6730,534,4
6710,2278,4
6580,9724,4
6730,867,4
6730,4793,1
6730,1421,4
6730,2193,5
6730,1102,5
6730,372,3
3241,212,5
3241,867,5
6732,484,4
6732,1389,4
3241,2029,3
6732,249,3
6730,3856,4
6730,7311,5
150,2029,4
150,2462,3
6471,4614,4
6471,6723,3
559,430,5
2646,3338,4
6708,948,5
6708,658,5
6708,508,4
4463,398,4
3369,8062,5
3369,484,5
6311,4005,3
4930,101,5
4930,372,4
4930,534,4
4490,534,4
4385,4108,3
4385,883,3
4385,508,3
4385,948,2
4385,9173,4
4385,6818,4
4385,3560,2
1135,467,4
4385,374,5
4385,1096,3
5194,268,5
5194,6364,5
5194,1843,4
5194,6636,3
5194,1005,4
5194,115,5
5194,508,2
5867,2616,2
5867,101,5
2176,467,4
1061,895,3
6725,2677,5
6725,1337,4
6725,2944,3
6725,2881,5
2569,534,3
6725,828,3
6725,2451,3
4063,5090,4
6749,4614,2
4709,2044,3
4709,2136,2
6470,1843,3
1030,467,5
6029,948,4
981,249,5
801,8023,2
4387,1102,3
4387,1835,5
6691,3092,4
3495,8929,5
6732,2487,3
1115,2062,3
2968,467,5
2968,534,3
4149,249,5
5675,467,4
5676,1495,4
275,467,5
275,5926,1
6753,374,4
6753,3560,2
49,467,4
2269,2661,2
5367,5019,4
6749,2914,4
6749,9588,2
6749,658,1
6756,5037,4
6756,374,4
6756,1460,5
6678,508,2
833,658,3
1229,3897,4
2108,534,3
2108,407,3
2613,6723,3
4681,3186,5
6749,948,3
6185,212,2
6749,467,4
6098,3672,3
6749,3524,4
6749,5347,4
6756,115,4
6756,407,3
6756,101,4
6756,682,4
6756,212,3
6756,883,4
2536,534,3
2536,101,4
2536,1102,4
6057,6913,3
5815,7311,5
1115,268,3
3235,516,1
3235,2136,2
6765,2155,5
6766,883,5
6766,1005,4
6766,9579,4
6766,5911,3
163,467,4
311,2462,3
3811,657,4
6340,467,3
6340,2062,4
5892,3333,3
5892,1421,2
6166,467,3
6762,1315,5
6762,5019,5
6762,4788,4
6762,2766,5
5997,2029,4
5997,7794,2
1229,1796,5
6329,4009,1
6329,115,2
2089,4788,2
6766,268,4
2268,534,5
6754,115,5
6754,895,4
6304,249,3
5954,516,5
5954,101,5
5954,372,5
5954,508,4
5954,398,4
5954,1102,3
937,9794,2
6772,2155,4
530,5980,5
530,516,5
6349,2155,2
1229,8420,5
1229,6895,2
5490,2029,5
5490,572,5
5490,2013,5
5490,1005,4
5490,2062,5
5490,883,5
5490,212,2
5490,6364,4
5490,5395,5
5490,1892,4
5490,9188,1
5490,1928,3
5490,5478,2
5979,104,1
6777,1389,4
6777,5911,3
5463,534,5
6732,815,4
484,467,3
120,104,5
6316,1843,3
4404,467,5
4404,484,3
4322,4508,4
5490,4508,5
4490,467,4
6366,5774,3
6608,2136,2
748,6723,5
748,4012,5
1558,534,3
1665,7093,5
6786,101,3
6786,115,5
6784,7022,3
6784,1645,3
6784,6818,3
6066,115,4
6787,101,5
6787,115,5
6787,508,5
685,6364,3
367,6191,2
5391,104,3
6789,7794,2
6789,249,5
6790,212,5
6790,2136,3
6790,2062,3
6790,3322,4
6790,1005,2
6790,2760,4
2547,1835,4
407,2029,2
407,3555,3
6656,2812,5
1191,1796,3
1814,534,3
1814,4009,1
1814,2136,4
6776,2278,1
6732,3092,1
6792,372,3
6792,398,4
6792,115,5
6792,101,5
6792,4130,3
6792,3560,4
6792,9554,5
6792,658,4
6792,516,5
3729,5587,5
6261,104,4
3729,101,5
3729,372,5
4831,8676,4
6258,398,3
6003,2136,2
6098,4574,3
6098,5173,4
4046,587,4
6792,1096,4
6564,587,4
5547,6194,4
4886,1796,4
6796,2462,4
2608,4614,2
3882,104,4
6792,3338,3
2291,467,2
6255,508,4
6255,2914,3
6778,212,5
5376,9143,3
521,1645,3
433,7796,4
3200,508,4
6802,3333,5
3938,7271,5
6805,9574,3
6805,372,3
6805,534,3
6805,1102,4
6805,2233,2
2827,8367,4
6470,101,3
6213,516,4
6213,9588,4
6213,682,5
6213,2914,1
4681,867,4
4681,115,4
2827,268,4
4681,6917,4
3729,104,5
1362,3856,1
6808,484,5
6804,212,5
6804,534,5
5581,115,3
5581,104,3
5581,101,4
5581,484,4
5581,883,4
5581,4108,4
5089,9465,4
5089,6249,3
5138,587,5
6811,484,3
6799,4508,3
6799,7491,3
2743,895,2
2743,6723,2
3301,3555,4
5463,467,3
6814,2155,3
1268,104,3
5628,7599,3
5628,5385,1
1026,104,4
6349,1156,3
6763,101,4
6763,534,4
6763,467,5
1718,1005,2
1718,3156,3
1414,1843,2
861,1282,3
3679,467,5
136,5556,5
861,8676,4
5642,1645,3
1797,6165,2
1104,104,3
6796,1005,5
6796,212,5
6796,3092,5
6796,249,5
362,6413,3
2099,1892,4
5547,268,4
1261,3586,4
6822,104,4
6800,2284,1
6825,101,5
6825,587,5
6825,2914,5
6825,3296,5
6825,534,5
248,2029,3
248,2013,3
248,948,4
4265,572,2
6355,2044,4
5507,3598,4
6825,1421,4
6825,2193,3
6827,212,4
668,1892,3
5360,1460,3
4854,372,3
71,3893,4
71,104,3
2436,658,3
6825,3524,3
6825,5347,3
6825,249,5
6825,682,4
6825,7664,2
6825,516,4
6825,430,4
6825,1282,3
6825,2013,4
6825,5128,4
6827,407,2
2495,2897,4
4385,2881,4
6774,101,3
6774,1843,3
4797,1171,4
5688,3296,5
6831,1389,5
6831,1645,5
4423,534,4
6827,815,4
6827,6364,2
5597,101,3
2420,115,5
3775,534,4
5317,7093,4
2951,467,4
6831,1421,3
6831,2193,5
6831,867,5
6831,587,5
6831,1843,5
769,5625,4
2381,3338,4
6836,1362,5
6836,2056,5
3270,5395,4
3748,1282,5
6422,6249,5
4158,534,5
4827,2881,3
1909,8023,4
1909,115,4
3451,8929,4
737,407,4
737,115,4
6024,115,5
6024,101,5
6024,372,4
6024,534,4
6024,1102,3
6024,2233,3
6024,1315,4
318,398,5
959,3791,5
3881,8071,3
6840,3893,4
3223,9263,3
6837,2136,2
5469,3560,3
5469,516,5
4315,249,3
6844,883,5
6844,572,4
448,3504,5
448,508,3
6846,398,3
6846,101,5
6846,534,4
6846,372,4
6846,1156,4
6846,2193,3
6846,104,3
6825,895,4
4816,2914,5
5886,9263,4
3823,9214,4
6846,508,3
6846,828,4
2517,2278,3
6848,587,5
6848,467,5
1761,815,3
4740,467,3
3441,534,3
3441,104,3
3441,249,3
4576,6413,4
473,3893,4
1508,249,4
4310,3156,3
389,1282,2
389,268,3
389,2193,3
5640,9554,4
5640,9630,4
5640,484,4
5730,5448,3
2730,7093,4
4614,534,4
3455,104,4
5562,2914,2
6837,7093,3
415,3555,5
5640,1156,4
5640,1392,4
5640,2897,4
5640,1096,4
5640,1892,4
5640,7916,3
6837,104,4
1030,2044,2
71,2914,4
594,3555,2
1492,115,2
6858,101,4
6858,372,3
6858,534,3
6858,104,5
6858,7372,4
5585,115,4
2646,587,4
4154,948,5
6017,9074,3
6017,9434,4
6017,7824,3
6017,2760,4
6389,6664,3
3039,658,1
6316,467,4
6255,1370,5
6255,372,4
6861,374,4
2795,1835,4
2795,407,5
6862,374,4
6862,516,3
6862,268,3
1579,3672,5
1579,4574,5
6024,1392,4
6024,3856,5
6024,7093,4
6024,895,4
1234,7664,3
6865,867,4
1330,6818,4
5164,115,5
6061,508,3
5699,5128,3
699,6895,4
6654,2897,5
6654,3893,4
6858,7916,4
6858,3625,3
6858,508,5
6858,398,5
6858,374,3
3305,657,2
6654,2233,4
838,6636,4
2586,101,3
6871,2462,3
4115,7794,3
3762,268,3
4751,534,3
6865,372,5
6266,4005,4
6665,212,2
472,1282,3
6873,268,3
5566,398,3
596,3296,3
3752,895,1
2990,7950,4
1840,407,4
1840,101,4
5769,8814,5
5769,372,4
5769,534,5
1840,115,4
1840,587,4
5769,682,5
6876,5090,3
6800,104,3
1905,1370,3
1905,8367,3
5812,104,5
6304,5693,4
6878,682,4
6878,407,5
6878,516,4
6878,9036,5
6878,1389,1
6878,948,4
2108,1460,3
2108,249,4
1946,249,2
3122,1362,2
101,1370,5
3729,534,5
3558,372,3
3493,534,3
3493,3555,3
1061,104,5
5195,467,5
4578,8382,5
6020,3703,4
6020,4391,5
486,3092,3
5048,2462,4
6620,8983,3
7,534,3
3463,249,4
3358,658,4
1610,2029,5
5984,104,5
6877,6625,4
2283,1005,4
2283,1928,3
2304,212,2
2283,467,2
2304,2233,4
3601,407,4
6878,430,4
6878,7522,3
6878,1096,3
2176,1796,1
2953,534,2
6894,101,5
6822,815,4
6822,6234,3
6822,7008,3
4839,104,5
4839,1005,4
926,5625,2
926,1392,5
6895,2155,3
4284,516,3
5950,372,2
2462,5150,3
4308,374,4
6446,883,4
6404,467,5
3056,115,4
3729,948,5
5198,534,4
3232,658,4
6701,249,5
6701,587,5
2352,212,5
6897,516,5
676,5625,4
6897,398,3
676,516,4
676,6364,4
676,6818,5
2655,407,5
6894,372,5
6894,4793,4
6902,2136,2
6902,3524,4
6905,407,3
6905,115,4
5488,1102,5
6905,4130,2
2093,534,3
2093,212,3
4290,104,3
4290,2914,2
4290,3566,5
5885,508,5
5892,398,4
1741,2062,3
1253,658,4
3223,212,4
6905,2284,3
4838,4108,4
3518,372,5
1098,7093,4
3835,3338,3
5164,104,5
6561,1843,5
6910,407,3
6910,5556,4
1068,3333,2
339,1090,4
5688,467,4
367,467,3
6839,8389,4
6203,104,2
2051,5332,4
5261,815,3
5261,508,4
1661,104,2
1661,407,4
974,374,4
5291,104,3
681,1282,4
6424,115,3
5375,5097,5
4202,2044,4
5623,1843,3
5623,7454,1
1467,104,4
1467,1928,4
574,5693,4
1068,508,4
1702,212,4
5623,212,4
5164,6194,4
6894,2278,4
3089,3296,4
6646,5693,5
1026,467,3
6920,372,2
6920,5385,2
2506,104,5
6920,1005,2
6920,587,2
1876,3296,4
1018,3586,4
5042,6196,3
6925,101,5
6925,484,4
6925,1389,2
6925,430,4
3619,8676,3
6925,1392,4
6925,3598,2
6925,372,3
6925,534,4
6925,2615,3
6925,4012,4
6925,1421,2
6925,2193,2
2086,9779,5
6340,3524,4
6340,5347,4
6920,4391,4
6920,5774,2
6340,1645,3
6920,658,4
6920,1102,4
6920,3856,4
6920,948,2
7,8654,5
2669,101,4
6930,115,3
6930,212,4
6930,467,4
6930,407,4
1028,1792,5
6935,104,4
6935,6194,3
6935,7842,4
125,467,5
5886,657,4
6931,8305,3
6931,5911,3
6931,1282,2
6931,430,3
6931,3703,4
2722,3504,3
6931,516,4
6931,6165,3
6931,4899,3
5375,6461,4
1293,522,4
6213,5923,4
6213,2514,2
3063,6917,3
4589,8654,4
2367,7093,3
5828,9794,1
1166,1370,4
3435,815,3
3435,4793,4
202,508,3
1606,2029,4
202,4130,2
1121,7008,4
2383,467,4
6931,6625,2
1018,249,4
3301,2615,5
1018,534,3
6942,115,5
6942,3504,4
6942,5752,2
6942,7014,2
6942,2760,3
6942,658,4
6942,104,4
6942,815,3
1941,407,3
626,1156,3
4149,372,5
6671,212,2
2576,1792,4
620,895,4
1328,9263,5
6946,572,3
6946,104,5
6206,1421,3
6256,534,4
2764,5551,3
6948,249,3
6948,587,5
2453,104,4
1711,2770,5
820,2661,4
980,1835,3
2743,8367,3
6952,2897,4
6952,5625,2
6952,212,5
6952,2013,3
6952,101,4
6952,372,5
6952,534,4
6952,948,5
6952,8666,4
6952,1460,3
6373,104,5
2232,1928,5
6955,115,5
1188,3555,4
3870,534,5
4822,516,4
6931,815,3
6931,1005,4
6068,6917,3
6068,1421,4
6068,3187,5
615,374,3
685,534,4
4843,948,3
1151,6150,5
4751,5090,3
6953,115,3
6953,883,4
2260,9630,5
2968,249,4
368,657,3
6960,7491,2
2389,516,4
2389,372,4
6897,948,5
1665,372,4
6964,534,4
6964,372,4
6964,101,5
6964,1102,3
6966,2155,3
2933,8666,5
6973,484,3
415,101,1
6964,115,5
6973,9550,3
4138,1315,4
6973,2514,3
2059,657,2
6975,9341,5
3839,2029,3
224,657,4
1318,104,4
2370,104,4
2370,467,5
170,534,2
1282,682,4
1454,104,4
937,2897,3
937,534,3
552,1199,4
552,3672,3
552,4574,4
552,5173,4
6964,7093,3
6964,374,5
6964,1460,5
4548,534,5
4548,372,4
4341,1370,5
292,212,5
6848,9188,4
4730,3586,3
1661,3588,3
2407,115,4
6961,6664,5
6961,484,2
2323,948,4
4747,407,5
6451,268,1
2643,7454,4
4367,467,4
6982,115,5
987,3703,3
6982,895,5
6982,372,4
6961,828,4
1073,2451,5
429,467,3
6989,2155,3
6990,484,3
6990,516,4
6990,430,4
6990,587,2
6990,9025,4
6983,101,5
4322,104,3
6991,115,2
896,407,3
960,1005,4
960,249,2
960,101,5
960,534,5
960,372,3
1592,7093,4
3811,8654,4
960,9188,4
6364,867,3
4934,1096,4
5815,3555,5
5815,815,5
6966,516,5
2697,1645,3
2697,6192,2
6966,9550,5
1514,1102,4
3046,3333,4
6931,2013,4
3297,4009,2
719,268,2
6983,104,4
6997,8950,4
4471,101,4
6997,1796,2
6997,407,3
6997,5385,3
6997,115,4
6997,3560,2
1234,5395,4
6883,1337,4
6883,5099,3
6883,2881,4
523,104,4
6656,104,1
2200,1370,4
6943,5097,4
2933,372,4
960,212,4
960,115,5
3807,6192,5
5344,5090,2
776,572,4
776,5926,3
7005,1005,2
7005,467,4
7005,516,3
7005,212,3
7005,948,3
6210,372,5
3052,9630,4
3052,5947,4
3052,2284,3
3052,104,5
4177,8814,5
4177,4473,3
4177,3856,4
4177,8097,5
5402,430,4
7008,2914,3
7008,7842,4
3834,534,4
1709,534,3
1709,6818,3
589,4012,4
589,484,2
4261,212,1
2244,2897,4
2244,5625,3
1584,398,4
1584,516,4
1429,534,5
1429,104,2
1584,1171,4
2548,2760,4
2548,6568,3
7012,828,5
7012,1315,5
3136,430,4
6955,249,5
6988,6249,3
7001,212,4
7001,1843,3
5010,3598,3
139,7963,5
139,4509,5
139,2897,3
782,115,4
4681,534,4
4681,7311,3
3739,6917,3
3101,104,5
7017,6196,3
7017,1199,4
7017,3672,4
7017,4574,4
7017,5173,4
7017,4507,3
7017,5586,3
7017,5181,3
7017,4494,4
7017,5331,4
7017,5366,3
7003,5980,5
7003,2760,4
7003,6568,4
7003,516,3
2495,658,3
3871,516,5
3871,467,5
7011,5274,5
1020,2193,3
246,2189,4
2968,516,4
1811,2193,4
7017,5923,4
7017,484,2
7017,1389,5
7017,1645,5
7017,5752,5
7017,7014,5
3969,484,2
1519,2487,3
2859,2451,5
1840,4793,4
5499,467,3
670,5625,3
7017,516,5
7017,2760,4
1160,467,3
7017,1090,5
1911,104,4
1911,6688,4
1911,2487,3
7023,104,5
7023,484,5
7023,1389,2
7023,815,5
7023,3092,5
5326,467,5
2630,917,5
2630,1230,4
2630,1346,4
2763,1796,3
7017,1102,5
6085,5947,3
1362,1282,3
3165,104,4
7023,372,4
7023,1090,4
387,8320,3
1334,508,4
3227,430,4
3227,2029,4
3227,2284,2
3227,815,5
3227,587,2
3227,6917,3
7025,101,3
7025,372,4
7025,534,3
7025,2615,5
1713,467,4
4274,4899,4
5932,430,5
5932,1282,5
5932,3828,5
139,4614,3
139,2914,3
139,398,4
6763,2661,4
139,587,1
699,467,4
6123,212,4
978,657,4
3018,115,5
3183,212,4
6871,657,1
5123,534,4
7025,1090,3
7025,587,5
5694,2881,5
5326,115,3
4384,8930,3
4474,815,4
7021,5421,3
7021,3588,3
7021,407,3
7021,572,4
7021,5395,3
7021,104,3
7021,1835,4
299,1096,4
3762,534,4
1299,534,4
5930,249,4
2716,5625,4
3870,1090,4
3616,268,3
4033,104,5
1938,8929,4
6121,8517,3
5406,3586,5
5406,9263,3
7034,115,4
7034,1005,4
7034,1928,4
7034,2284,3
7034,104,4
7034,1843,4
7034,212,4
7034,2013,4
7034,4614,4
7034,467,4
7034,407,4
7034,6723,3
7034,948,4
6075,104,5
6075,2615,4
7035,2062,5
6471,3856,4
6471,7093,4
2974,1796,4
1706,7950,4
1706,534,5
1706,372,5
5621,3333,4
5621,115,5
7038,5923,5
6346,508,4
7038,6664,5
5621,104,5
7038,3598,5
2646,3560,5
4031,3298,3
5075,104,2
5075,398,4
7033,1362,4
2079,2044,4
7025,1102,4
6931,6688,3
294,104,3
2105,467,5
949,7454,1
5122,268,1
7041,682,4
1847,5774,4
3030,5429,4
3030,7336,4
5938,1392,4
2722,3338,3
546,4788,3
2025,4711,1
5688,657,3
5463,2897,4
6346,101,5
6346,2284,3
4149,467,3
1789,2029,4
7435,101,4
7435,115,5
2946,101,3
7049,398,3
7049,508,4
1910,6413,4
1910,534,4
3089,2897,4
3089,5625,4
879,7842,2
5838,1645,3
5738,7454,2
861,5126,3
1244,268,2
6499,104,3
6499,4508,2
1260,1005,2
1260,5037,5
6499,2897,4
423,895,4
3834,2193,3
7050,1090,5
7052,374,5
4256,398,5
4256,9025,3
4256,572,5
4256,658,4
4256,430,4
596,6194,4
596,467,5
7052,2136,2
7052,508,4
5492,895,5
1420,3187,3
1420,484,3
4465,2944,3
2304,587,4
2304,249,3
2750,3856,3
5075,2013,3
6200,104,3
4031,8654,4
5099,9287,5
7062,101,3
7062,372,5
7061,3092,3
7061,6895,3
7062,2928,5
7061,658,4
7062,7372,4
7061,374,3
7061,1460,4
7061,3893,3
5048,6413,5
6782,5097,5
5886,467,4
1608,104,5
6952,895,3
3602,104,5
1555,1005,3
