user_id,book_id
18401,6196
18401,3544
18402,372
18402,534
18402,2044
18402,8666
18402,8355
18402,4009
18402,815
18384,587
18402,6465
18416,2615
972,6636
8437,249
18352,522
18416,372
18431,374
18416,508
16824,115
5944,249
15626,374
9863,268
18443,7543
18443,2760
18443,374
18443,3586
18443,7917
18443,2441
18443,534
18443,372
18443,1102
18443,508
16763,522
18447,522
18447,249
18447,3504
18447,8814
18447,212
18447,682
16139,104
18473,398
18475,1495
14313,2136
18475,5202
18475,249
18482,7894
18483,9038
18483,2615
18483,2925
17307,5395
146,522
3664,2044
16095,3504
18496,948
18496,212
18496,883
18496,2013
18488,658
18505,828
18506,268
18506,1715
5984,867
18510,5693
18510,1156
18510,2044
18514,587
18514,867
16340,7386
12956,249
15643,2925
18539,104
18546,3524
18546,3322
16803,249
18564,682
11676,7559
18569,2615
18574,572
18574,2290
18576,8201
10233,2616
10233,8097
18574,7894
18577,5202
18577,372
16960,657
16960,398
18582,3174
18582,2825
18582,3601
18582,4806
18582,5672
18582,5951
18582,6797
11522,815
18586,4005
18590,1715
18590,104
18589,115
18589,104
18589,467
18589,658
15816,917
6254,9036
18347,249
18588,1171
18588,5297
18588,7543
18588,2797
18600,516
18600,467
18600,4391
15816,7551
18612,8673
18611,572
9703,8355
18618,407
18618,212
18618,883
18618,1171
10931,1090
18622,1171
18622,948
18630,104
18630,115
12230,249
18353,212
18632,212
18353,828
18632,587
12230,372
18626,430
17250,104
17250,1715
18548,249
18638,115
18638,5037
18638,572
18638,407
18641,1495
18641,753
18644,4893
18644,5274
17641,3524
17641,5347
17641,104
17641,572
17641,268
18653,249
18653,508
18654,212
397,115
18655,212
18327,8355
10811,1096
10811,372
10811,1156
10811,1460
18672,1171
18677,7894
18677,268
18676,2117
8601,3560
18680,268
18680,5274
18380,374
15145,374
18685,883
18685,2044
17296,249
17296,1005
17296,658
18697,8940
18581,7763
4219,9600
8778,1460
3170,101
18703,249
6830,815
4959,249
4959,212
18712,8940
18713,3248
5619,5037
18726,587
15458,1077
18728,115
18728,895
18728,2233
18728,2925
283,249
283,104
8115,249
16022,587
18548,867
16022,2897
18736,867
3693,3544
18743,1090
18743,534
10301,467
10301,682
10301,828
10301,753
10301,7522
10301,372
10301,572
18200,2241
1474,682
11111,587
18748,104
18750,374
3682,249
18760,2193
18760,3195
18760,1392
6366,115
6366,4108
18763,268
7262,3827
18767,1096
18769,534
18731,3186
16369,2661
18779,682
18751,5551
18778,2615
18779,104
18779,2290
13164,1171
18791,2044
18791,8415
18794,9554
1038,522
18799,7418
18799,3322
18405,572
18800,9554
18801,2102
18800,2661
18802,815
18800,3645
18802,572
18802,7543
18800,268
18804,6895
18804,657
18804,9554
18806,2102
18806,104
16666,4509
18767,101
18788,7735
11961,104
18813,249
18813,8479
15050,1315
18820,249
18826,407
18826,467
18830,9554
4549,6798
18630,5933
18727,867
18842,268
18844,1315
14642,115
18815,2760
18815,6196
18815,5923
18815,1199
18847,115
18847,883
18847,101
3568,430
18007,516
18806,1077
18806,5911
18806,5150
18806,430
18806,1199
10301,249
5742,682
18870,398
18868,249
1558,249
18877,4005
18877,9497
16485,5448
18856,374
7239,1077
18888,484
18775,6636
18890,1892
18891,104
7428,3625
18895,4391
16596,8666
16596,212
18890,1171
18246,249
15809,895
15809,2013
18881,8097
18897,5297
18897,815
16210,1171
18909,1199
18910,104
18916,374
16791,115
18917,372
18917,534
18917,115
17609,249
15223,587
18926,212
14556,5297
18928,249
14400,372
14400,534
14400,6546
18931,407
18931,508
1638,249
18938,753
18938,883
17913,682
18938,2290
18938,3645
16210,948
6831,4282
18941,104
18941,374
18941,3893
18941,9554
18941,4885
6844,658
14570,104
14570,268
18960,9018
18960,2233
18960,2925
18960,895
14341,249
18949,7814
18972,104
18972,374
18972,2487
16666,682
16666,2487
18835,3156
18991,9434
18993,1495
18993,268
18993,249
18993,467
18993,2233
18995,508
18995,2044
18998,828
655,5274
19001,8320
19001,249
17903,2843
17903,6461
19008,1315
19010,3322
19000,212
16537,7749
14134,3296
1640,1282
9760,249
19024,249
19023,5926
19023,8320
7941,2284
18985,2615
19032,6630
19032,2760
19032,828
19032,8285
19032,101
19032,5274
18903,587
1951,534
19042,895
19043,3555
18895,8983
4983,249
12292,104
12292,249
12292,268
12292,516
12292,2897
19047,268
18004,6917
1652,374
18875,2843
16858,572
18875,212
12498,4806
19068,8931
2719,3856
2719,484
2719,2062
2719,4304
2943,6194
1633,6413
19068,407
19080,2451
12766,3588
19081,7894
19081,895
19081,398
19085,101
19085,212
19085,895
19088,249
19088,2441
14096,587
1227,2241
19099,1392
17577,5019
17577,5202
17577,7543
13366,2044
19093,212
18686,1156
19109,4473
19113,1495
18673,4711
1159,5047
19113,1715
19113,268
19114,104
10679,682
19120,115
19120,407
19120,5625
19123,212
19123,268
19125,522
19125,7842
6430,9715
19130,212
19130,249
19130,815
19130,682
19130,1715
19130,1090
17427,5429
16001,249
19135,4108
19135,268
19136,1171
19136,2897
1276,372
19142,115
19141,430
19146,3248
19150,268
19130,508
19161,6895
19168,268
19168,883
19168,1421
19168,2925
19173,372
19180,2770
2861,4509
19180,1389
19182,7735
12455,1370
8916,5933
8916,9627
14501,3333
10811,6913
19191,658
9838,249
19159,2062
19200,212
19201,682
19201,7522
19201,2843
13802,682
19206,4893
19103,2925
19210,407
19210,115
19210,516
19213,2914
17798,4009
14448,867
13218,104
19223,2487
19223,374
18461,8893
19227,268
19227,249
10416,374
263,6191
19139,867
19238,6192
19238,7735
19238,5347
19212,249
19246,828
19246,1370
19246,1715
19246,2290
19246,572
19246,2102
19249,249
19249,2044
19250,753
19252,104
19253,2062
14529,7470
19256,7735
13982,658
18845,682
19264,3248
17619,1156
19273,658
19273,1843
19275,1199
19275,467
19275,430
19275,2441
19275,1090
19266,2925
19266,5274
19257,104
19222,883
3329,828
19280,1715
2719,115
2719,430
11167,5091
11167,2441
19232,249
19289,1090
19254,115
539,115
539,4509
19307,1392
19307,268
19309,1077
19309,2487
19298,7894
442,249
17199,249
16069,115
19332,1096
15428,467
19335,212
19335,2925
19335,101
19335,1102
17311,1171
10526,5625
11607,895
16824,104
19346,587
19350,815
19346,101
19346,828
19212,2914
19334,587
19334,867
1347,249
19353,1199
14239,572
19365,3598
10861,3586
19364,4788
19313,3566
19350,2487
19350,7603
19364,2487
16812,1102
16812,2233
16812,372
19398,3645
19400,374
17497,249
19406,249
9542,249
19407,3504
19406,212
19371,7271
19417,867
19417,104
19417,115
19417,268
2346,212
18561,249
7196,4893
7196,522
19425,115
7508,115
29,115
19313,407
11587,2284
19447,1460
9928,104
19449,104
13417,115
13417,212
13417,753
19449,9018
19449,815
19449,2193
19449,2615
19456,5090
19456,5625
17454,7917
16905,1096
19463,516
19463,2914
18122,9199
19468,1171
19468,101
3992,658
19472,5625
19473,828
19472,7894
19273,9715
19273,1392
19482,8983
18049,104
13756,2526
19490,917
14180,534
19494,104
19493,115
19465,3111
19173,249
12437,3601
19439,587
19439,268
19439,430
19499,6461
19499,2102
5371,917
19511,8098
19516,3672
19516,4874
19516,1199
19520,867
17454,2441
18009,9037
19528,2925
1073,2616
19532,883
17679,1843
17679,249
19527,268
1490,883
19547,1315
19547,8097
19547,5019
19552,5090
19557,587
19574,534
19574,2044
19574,587
19574,3598
19554,9506
18806,2487
19574,467
19574,1392
19574,1102
1736,895
1736,249
18168,5202
19584,2102
19584,1715
19584,1077
19584,828
19584,2760
19584,1199
19586,895
17181,7559
17181,249
19586,2897
19586,2661
19592,372
19547,7543
19588,883
1526,2233
19604,212
19604,587
19604,2514
19606,3298
19623,2102
19623,815
19629,2102
19621,572
19623,268
19639,212
19639,2117
19638,895
18905,2969
19635,104
2246,249
11978,115
11978,4391
19427,2044
19667,883
11592,1171
11592,268
18302,3560
795,7285
15114,212
19676,2514
14231,249
18905,917
18905,7551
18905,682
18905,5332
1044,883
13177,407
19681,407
19681,249
1558,104
19681,534
15936,3195
3752,6546
6754,249
6754,407
6754,101
6754,587
6754,682
6754,948
19660,1796
6025,2117
16162,572
15378,883
19703,1171
19703,104
19703,212
19703,895
19670,6630
19670,2843
19676,682
5476,1096
19707,7551
19710,1230
12721,815
15676,2487
19714,9439
19714,7540
15676,2616
15088,5126
11770,587
7863,8929
19696,7551
19652,2451
9365,1495
19738,4788
19740,3645
18261,9173
19743,249
19745,572
19370,249
19561,5947
19561,5933
10198,268
19584,572
19584,2770
2483,587
241,249
19707,374
19707,2290
17900,2193
19786,2102
3020,1460
3020,374
19816,2514
19816,2843
19816,101
10680,3338
19817,5274
19816,1645
19827,430
19826,5090
19827,3586
19827,5047
19831,268
19834,2044
19841,1892
19843,115
19385,104
19856,1337
19856,682
18418,249
19860,6126
19879,268
17886,2441
19879,508
19879,374
19880,883
6514,508
19890,587
19890,3598
19890,268
19890,249
19890,484
19122,9037
14002,815
19907,2514
19916,8929
19916,895
15877,2241
19916,9439
19916,2044
14741,5091
19933,682
19940,534
19943,8929
12168,1792
19943,2661
19946,3893
19946,1096
17724,407
17724,104
17724,268
17724,867
19531,115
19946,249
19946,374
19957,8157
19721,3248
4256,374
19660,867
12168,3504
7910,3156
17843,249
19976,407
19976,115
19976,1102
19978,8931
19979,101
19979,374
19982,212
19981,1156
19981,7883
16267,3893
14841,3504
19795,7540
15110,2487
19738,522
19996,8497
20002,534
19994,1346
19994,1230
19994,917
7239,398
20008,1077
9651,3897
7241,3544
19474,1077
19474,8097
19192,2056
20019,104
9486,2102
20021,1171
20021,3248
9654,883
5990,657
4425,1199
20032,4893
20034,407
20034,101
20034,2386
20034,2441
20038,2136
16165,587
20049,467
14927,2117
20055,2487
20055,8320
20055,1090
20055,7271
20060,2155
19474,9660
20067,2136
5667,249
5667,658
12492,7066
12492,249
8725,430
11872,249
20083,7386
20083,268
20083,2441
20083,572
20091,2760
20091,2843
20091,828
15081,2944
3275,2102
7643,6625
7643,7599
14517,895
8772,249
3689,508
3689,516
7207,268
15179,2241
15179,4426
12135,682
20125,2044
20125,5274
19561,5551
15341,8097
19561,9506
2555,249
2555,516
2555,268
2555,867
20000,115
20133,2386
20133,2044
2669,2441
18170,4507
19637,7844
16263,4391
16263,9038
15179,883
6497,1796
20152,104
3162,1090
20150,917
20157,572
20157,3504
20157,587
19939,212
3162,3915
17338,8940
17338,7735
2724,249
20167,6461
13357,249
13357,587
7814,4899
19985,7763
20173,101
20173,372
20176,3111
20176,2241
20176,2102
20176,6798
6774,249
20184,883
20184,658
20184,917
20178,1090
2555,2661
2555,8382
20186,2044
20187,1715
2068,7844
2064,101
20174,2441
20174,828
20201,115
20200,407
20200,115
20203,7796
20206,430
20206,883
20206,1421
20206,7449
20206,2193
20206,572
20206,2615
20206,3893
20206,372
20207,2136
20207,212
20223,249
15825,430
20223,268
7349,249
20239,572
16858,115
20246,7916
20245,2925
20246,268
20245,4005
6983,372
20248,3248
20248,4213
20248,2760
20244,522
20244,2914
20244,4788
20248,3598
11896,2770
20254,753
20254,2843
20254,104
18881,7093
20270,6895
20137,430
20271,249
20271,867
20276,522
20275,1156
20282,3333
20279,1090
568,948
568,1796
568,467
20300,753
20300,2514
20300,2386
20300,268
20300,828
20304,1156
20304,374
20184,104
20184,815
20306,2897
20306,508
20306,372
20306,534
20306,1392
20306,5625
20306,587
19800,268
20259,4893
20316,2451
20316,828
20316,534
20316,1156
20316,398
20316,508
20316,101
20259,268
20318,115
17930,4509
20040,3586
20337,1315
20253,5332
20131,7844
13470,1156
20354,572
20352,7543
20352,2044
20367,7593
20354,249
20354,115
19900,7749
17813,534
17813,372
17813,101
734,8747
20201,268
20201,467
1984,374
20405,1495
20407,6798
17355,268
20414,1421
20414,374
15537,5421
20415,249
20415,268
20416,249
3568,2284
20422,828
20426,815
20426,1370
20426,895
12181,6798
20433,268
20434,2102
10009,2914
20443,867
11311,7454
19426,2056
19426,2102
19714,3544
19714,8112
20449,5181
20449,9143
20449,7894
15231,2944
20453,3897
20453,2843
20453,2615
17446,2102
20460,917
6525,8814
368,867
20360,2661
20360,3338
17289,398
19061,2615
19061,5551
20478,1096
20478,3893
19346,1090
20445,2241
17305,658
20485,8285
20485,2526
20485,2102
20486,1171
19061,658
19061,115
19061,587
4219,268
20184,2897
20184,5625
20395,484
20395,587
16635,249
20482,7543
20517,682
20111,104
20111,212
20524,1715
20524,572
20534,682
10001,104
20538,828
20538,3893
1147,249
20540,2615
20531,5951
13530,374
20547,4893
20547,2797
20560,2044
20560,522
20560,115
20560,467
20560,430
20560,2914
20560,658
20560,4784
20560,815
20560,682
20560,212
20560,249
20560,8814
20563,268
20531,534
20565,7599
18965,467
20569,753
20569,268
20482,5933
20559,249
15758,572
20404,3111
14696,9862
20572,6192
20583,815
20583,3322
20583,104
20583,398
20583,2044
6804,249
20596,104
979,249
3629,104
20609,7599
20559,9660
20604,1102
11790,1843
9646,658
20530,1096
20530,2928
20610,374
20610,7522
20610,2044
14311,682
2020,8062
20608,2102
20482,1315
20631,268
13825,212
2826,249
20640,101
20634,249
20634,587
20634,9129
11486,4899
20645,682
18861,948
20648,1199
17197,2914
20651,6042
20647,657
3058,658
20635,2290
20663,3322
20663,1460
20663,572
20663,115
20672,1077
20672,2843
20672,5181
20672,6461
20672,372
20469,917
20674,1495
20674,1389
12875,3791
16380,268
18826,682
20674,1096
20674,3598
20682,268
20682,9129
20682,6234
20682,658
20682,1392
20682,115
2421,895
14311,917
16940,572
2496,8931
20694,2797
20663,374
20663,2117
3577,9506
9597,7022
20674,2290
20711,7894
20711,1096
20715,1171
20715,104
11077,249
17051,2760
20717,895
16157,104
20720,3338
20720,3248
20720,883
20720,104
20720,572
20720,2514
20731,522
20220,104
20733,2117
20733,372
20741,5551
20738,9660
20742,268
18833,9143
7916,2044
7916,2441
20765,2290
20768,104
5800,374
20762,587
20785,8201
20785,2615
20785,2928
20785,1156
20785,1096
20790,115
17285,5933
20783,1392
20783,9630
20783,7593
20793,2615
20794,2897
20794,5625
19225,212
19658,1796
967,8517
20810,101
8966,249
20768,2487
16862,104
12406,7449
20819,104
20819,3555
17991,657
20355,2044
16157,6169
20834,101
20834,372
20834,534
20834,895
20827,101
20838,1077
20409,9025
17180,115
20857,1096
20857,3588
20857,508
20860,522
20868,1495
20869,212
20869,883
20873,374
20876,115
4221,249
20876,104
673,212
20876,2102
8966,658
7663,1370
16682,484
16682,2843
16682,1389
20879,572
15667,2487
20891,1792
17833,467
20891,895
20889,917
20006,104
20607,1077
11839,1796
20892,1077
20567,3504
20894,2284
20894,268
20894,374
20896,6042
20890,268
20903,9497
20903,2136
20896,8666
18861,115
18861,867
12906,484
12906,212
20911,374
1103,682
18147,2241
20920,572
20922,3869
20922,948
20922,516
20922,572
20922,467
20922,587
20935,2044
20940,1156
17858,372
17858,534
17858,2615
20786,9177
20719,2616
6842,2843
20905,1096
6842,516
20951,508
20951,7917
20963,467
20963,657
20963,5551
16255,249
10143,5429
20971,7763
20984,1715
20984,1460
3202,883
10053,867
21004,115
20173,104
21008,115
21010,828
21010,1156
21010,1096
21011,587
12539,917
21018,572
20920,2056
17506,867
12539,815
21029,682
21040,753
21040,8285
21043,2661
21043,7543
21043,7660
21043,4874
21043,1077
21043,8367
21048,430
21049,1792
1217,828
15420,1835
1149,5202
20941,2233
21028,682
21028,467
21028,883
21045,104
21045,268
21045,212
21066,2661
21067,2451
21070,115
15808,682
19224,115
21076,101
21077,5047
21077,101
21077,372
21077,534
21077,268
21104,682
21104,484
21111,9199
21107,5090
21110,1230
21105,2062
17624,3296
20909,587
20909,1005
21124,3915
21124,6252
21124,2102
21132,522
21132,867
21132,3869
21132,8983
5750,115
21137,1451
21137,4473
19959,249
21112,7917
21136,7917
19297,8929
20460,815
21152,534
21153,104
21153,3333
13846,587
20448,2487
20448,5429
6632,3915
21162,815
20448,917
13514,1495
21133,115
16157,2969
13514,828
13514,372
21183,1096
21183,2044
21185,4009
21185,2278
21185,7796
21185,9497
21185,1843
21185,4005
21133,522
21185,2013
21187,249
21187,587
20001,104
21183,8497
21189,9794
21190,115
21190,104
21159,2102
8875,5923
21193,1796
12856,249
20768,6169
21209,104
17719,7449
17719,484
17719,1389
17719,5128
4180,5366
21225,212
21225,8112
10400,1460
10400,2897
9549,917
21234,268
21106,104
20974,828
21106,2117
21215,7917
21037,3645
21244,1156
21255,1460
21257,2044
21257,2487
14427,917
21117,2897
21258,212
21213,1096
19800,8062
21219,2925
21006,1077
21264,3248
21264,115
11320,212
11320,249
3123,1171
3123,867
21277,828
21277,4874
21277,2514
16194,658
20048,3092
21282,572
21282,7814
14430,1370
13417,4213
13417,828
21285,587
12831,7491
15333,115
11156,3504
21007,2233
21007,2615
313,1928
17289,374
17309,7551
21227,534
21327,3645
20610,467
7411,268
21327,682
21329,508
21311,682
21331,534
21331,101
5991,508
21335,8747
21338,212
3885,5037
21338,104
20791,115
20791,249
21376,8950
19259,249
21383,2797
21383,4893
21383,3322
21383,7418
21386,268
6534,7551
21379,658
21392,4893
21379,2044
18262,6852
21394,7894
14659,1282
21359,1451
21408,115
21410,212
21418,682
21418,5019
21418,1096
21418,1156
4253,101
7371,522
21426,6797
21434,895
21434,2013
21434,522
21434,682
18762,5091
21441,2843
20935,534
21450,2615
21450,534
21450,2487
4079,249
2186,948
21455,4507
21455,1199
21455,8285
21461,2514
20924,1792
2659,249
21468,6636
21456,101
21471,268
21476,115
21476,753
21476,6196
21476,101
21458,430
21474,1337
21213,249
21213,104
21213,407
21213,658
21474,1892
21489,2760
21489,268
21489,1715
21495,1090
2825,8931
21497,374
21458,1090
20875,5693
20875,212
21497,828
11584,587
21498,3893
21501,2233
21501,1102
12768,7735
21477,522
21461,5947
21405,2514
21512,2928
21511,5047
21511,2969
21511,2487
21511,8320
21512,5693
21522,1156
21522,1096
21522,374
14958,1282
689,1090
21518,9900
13069,5714
21541,1315
21541,8201
21541,268
21541,1102
16522,1156
21558,516
21561,5625
21561,2897
21562,1715
21562,101
21562,2044
21560,8382
21569,104
21576,104
11925,682
21579,3893
21413,516
21586,7551
21588,3598
21356,7963
21356,115
21589,534
21589,867
21589,4893
21597,2136
21597,6461
21605,104
21605,2487
21600,948
21600,268
21608,3645
21609,883
21609,2514
21609,212
21609,1337
21609,572
9358,587
9358,249
9358,2290
21620,104
21622,4130
21622,5395
21627,249
21627,895
21634,2136
3742,7917
12045,1077
21642,2044
21385,4282
21385,534
16682,1090
21654,3248
21654,2797
21653,534
21648,5090
21637,212
21657,6465
21658,4893
13537,7271
21643,6126
14708,5019
12198,249
3257,268
3257,212
18914,815
18384,374
21671,1460
21603,398
20914,7454
21675,8676
21675,268
21678,249
20595,374
14396,9660
1914,867
21684,572
21687,516
8930,374
21696,9497
21701,1282
1122,895
1122,657
21702,104
21702,815
21702,6196
21702,2526
21702,1715
21702,372
21702,101
21702,534
21458,522
21705,268
16001,7950
20482,1171
11797,3248
21720,268
21720,3555
21734,815
21736,7894
21739,101
21745,268
11664,467
21746,2797
21746,374
21495,249
4819,1090
4819,2969
21760,682
19833,5980
18667,407
18667,249
18667,867
6645,7454
18667,101
18667,2044
21227,212
21701,104
21701,5047
6456,883
18007,5693
21786,249
16395,9240
21789,249
21789,2615
21789,5693
21789,3555
21789,9550
21497,7599
21497,1171
21789,2233
15513,7844
21701,268
21799,249
21802,3195
21802,249
21802,212
21802,587
21802,467
21802,658
21757,2044
21811,115
21326,4893
20924,398
3836,8600
21819,682
21756,587
21756,104
21819,467
21833,115
2236,4509
21838,268
5095,516
21838,249
12602,682
10960,249
21850,883
11376,104
11376,115
11376,658
11376,948
21852,104
21852,1171
15438,2615
15438,534
21788,6169
21773,101
21773,1715
18894,2062
21872,828
21857,3504
21878,9554
21878,895
21880,682
21880,828
12452,104
21891,467
21895,883
21895,9173
21881,7916
15506,8940
21880,6798
9287,9214
21701,8479
21918,828
21914,522
20823,1792
7036,268
2236,867
21925,249
21273,5037
21929,4784
21933,2193
21933,3195
21933,1715
21933,1315
21933,753
21933,3544
21933,3248
21933,1077
21933,2514
21933,6196
21933,2843
20811,115
21935,828
21935,522
21935,3248
21936,1156
21936,1096
16541,430
14573,587
14573,895
14573,101
21945,3791
21945,2441
21945,1715
15180,2925
21046,249
21956,2797
20983,1792
21956,8201
21958,534
21958,2044
20052,2290
16060,2102
20556,484
20556,3897
21971,2760
21971,828
21971,2514
21971,2661
21974,3504
21974,5395
21958,1843
21976,7894
21958,467
21958,867
21976,587
21976,682
21983,212
21984,2241
21984,6798
21984,5714
21848,2441
21848,101
21848,2290
21848,1392
21984,6709
21848,3893
21983,115
21986,867
21986,2914
21986,8814
21986,212
21986,430
21986,2290
21986,5047
21990,2797
21855,1171
18664,3248
21990,115
21990,104
21983,467
21983,4473
21983,1005
21983,657
21994,249
21994,3598
21984,2969
21984,2487
22009,3544
22009,1451
21385,2487
22017,3645
14218,3187
22017,9864
14555,104
22022,1005
22027,249
22027,268
17389,3893
21984,5332
21984,6126
13417,430
22035,7894
13224,3296
9023,5019
22044,3544
2659,2914
22048,9497
22045,572
22052,1171
22052,828
15050,104
15050,268
22052,467
5985,104
7117,7883
16158,917
2236,101
2236,249
2236,516
2236,2044
22061,3186
22071,101
17749,895
22072,115
15324,4508
22078,484
22078,268
20925,212
22079,6797
22085,467
22088,1282
22088,4784
22088,4614
22093,268
22093,516
22094,2514
22094,7660
22094,1715
21442,6125
22100,4893
22100,2797
22114,1892
13777,212
13777,249
22119,104
13777,115
22125,8320
22131,7735
22130,484
22134,467
22147,7386
22127,8931
22066,249
22066,4885
14587,2278
21454,867
22099,522
22167,917
22168,5047
22166,2615
22168,3791
22170,268
22170,212
22168,2102
22168,3915
22168,1715
454,2441
22075,883
11592,6546
9609,398
21151,2514
13185,5332
21502,508
22187,115
22187,5478
22187,522
22187,1928
22104,1843
22190,9199
22190,6192
2202,7916
22193,2290
22193,3586
1268,249
16940,8320
22210,682
21162,5332
22219,3651
22219,522
22223,104
22225,1362
22225,2056
22232,5202
22232,1315
22232,1370
22232,1715
22232,115
22232,7271
22195,815
22240,104
1037,115
22241,3186
22266,249
22266,895
22264,534
22270,268
22285,3897
22287,212
22287,572
8379,1315
7041,867
22182,867
22299,104
22304,212
21030,682
22320,2056
5153,374
22328,9316
16164,101
17325,1843
6009,8600
22349,212
6166,8600
22343,682
22348,115
22358,2925
22358,5693
22358,1102
22358,1392
22364,372
47,4282
22378,268
22064,104
22368,249
7733,3645
22400,8097
22400,4075
22398,1090
22398,104
22398,3524
22400,9038
22400,4391
22400,8940
22400,3195
22386,1392
22366,3544
22366,1451
22366,374
22366,3598
22366,5274
21511,7022
705,374
22118,1362
18013,249
21507,104
22017,4509
22426,1230
22432,104
22433,101
22110,1077
7173,682
22187,249
22454,5556
22454,9864
22454,268
22454,430
22022,1892
22457,430
22457,1156
22457,2616
22461,516
22467,508
22467,2044
22467,1792
15616,2102
22471,268
22273,572
22013,1090
22330,3869
22479,3544
11592,5587
22482,4874
22482,6126
22482,104
22488,5429
22330,534
22491,2044
22502,3651
22504,115
22504,815
22504,104
22504,587
22504,430
22504,1282
17667,467
21030,895
22489,587
22500,1090
22521,2514
22521,1156
22521,1096
22521,3645
22522,883
22522,115
22522,5297
22524,212
22532,572
22535,1451
22535,2044
22542,867
22547,372
22547,2615
22547,534
22545,407
22551,1370
22551,9038
22549,2441
22551,1392
22554,5401
22554,3248
22554,6465
22554,7522
22554,534
22554,2897
22554,5625
22551,883
22561,249
22561,268
22561,212
22561,104
22561,484
22561,1005
22561,815
22561,1315
22561,828
22561,2451
22561,2615
22561,3555
22565,4788
22565,658
22572,398
22573,8285
22573,3544
22573,1451
22573,2760
20856,268
22576,5980
13421,5037
21435,883
22586,8201
22598,1315
22604,682
22604,1715
22604,917
20867,682
22565,815
19208,1096
19208,1156
19208,398
22238,2487
22616,5752
22570,115
22570,5047
22616,753
22616,7660
11036,572
22623,5128
22623,249
22343,5047
22343,2487
21139,587
22631,2766
22631,1077
10085,9018
22388,8320
22633,2514
22633,101
22633,534
22497,407
13973,249
22643,2925
18686,1102
8966,2441
22662,1315
22397,2843
22665,682
22665,3322
22665,5297
20521,249
22658,2102
22675,3544
22675,1451
22675,2760
22675,2514
22675,2117
22675,3598
22675,1392
22675,522
22668,8755
22134,101
22675,104
22675,484
22677,948
22677,249
22677,467
22677,398
22677,7917
22678,3544
22677,3586
22678,508
22677,212
22678,2661
22678,4893
22678,3893
11783,1389
403,1460
15446,3586
22684,1392
22683,516
22645,4788
13702,572
9470,7559
3136,5037
2719,2029
19785,895
22677,268
22677,508
22532,115
22532,467
17813,895
20797,1230
22042,682
22712,101
22722,212
403,249
22729,2514
22729,374
22729,101
22729,372
22729,534
22729,9439
22737,2615
22738,508
22743,2386
5800,1362
21271,101
22750,3195
22756,374
22756,3645
1363,753
22760,249
22767,101
22765,5923
7431,1282
22782,3544
22775,268
22775,5274
2124,104
22756,753
22508,3195
22508,1156
22508,2843
22508,115
22508,682
15786,104
22809,407
22618,4108
22817,115
16228,6723
22532,5401
5359,2451
19060,2969
5530,2102
22843,3544
22848,5037
22848,3504
22874,101
7573,1102
13224,2969
16515,2056
552,883
22045,2290
22853,115
22855,115
22855,9214
18935,508
22897,5047
22897,1346
22897,8931
22897,4494
22897,682
22897,1337
7760,2102
12996,7599
22866,104
22904,682
22904,1230
22904,753
22904,1337
22857,3195
22910,2284
22917,6234
22917,2062
21740,9038
20964,430
7504,7386
16515,430
22944,5091
22944,115
22952,5625
7645,522
313,7593
22953,753
22953,8285
22953,2526
22492,9506
22966,4494
22966,5625
22966,2897
22969,5047
22975,115
22975,682
22975,374
13817,104
13817,101
22963,1199
22963,4075
22963,8285
22963,572
22963,6895
22963,5551
22963,7271
22978,8285
22986,682
22988,1715
22988,9922
4174,115
23012,3544
23014,2136
11376,249
23019,104
22600,212
22944,372
22944,212
22944,534
22944,2615
13918,407
23032,101
23032,372
23033,8382
23033,1156
23034,268
23034,212
23031,9506
10331,5097
12498,8755
23049,682
23049,8320
23049,115
23049,1370
23049,5625
23049,2897
23049,1156
23055,1370
18194,249
18194,407
19981,572
22910,2441
23064,3544
2653,407
21380,1156
23055,1090
17218,682
17218,917
17218,1346
17218,1230
23086,104
23086,1392
23086,4391
22787,682
23092,2062
23030,1715
23096,5274
23042,484
23100,828
23100,2760
23102,5274
23102,6913
21829,9862
23112,7894
23116,398
23116,374
23116,3645
16547,249
23122,2514
23124,3544
23124,1451
23122,1337
22817,3296
23122,2044
9647,682
23128,7814
23128,5332
2688,8931
12421,917
12421,1346
23150,1421
23154,9173
23154,2155
23130,5047
23130,2969
23168,104
23168,5047
23168,815
13623,101
23116,2514
23116,6630
23176,3544
23176,1451
18815,249
23176,815
18815,828
23177,2487
22546,212
17182,467
23191,9922
23191,6798
23191,572
23191,2487
23193,374
12498,5951
16099,3156
14850,516
23197,6465
23197,5923
23203,1315
23203,2514
23203,8747
23188,3645
4265,1892
23213,2117
23214,5332
23214,7418
23204,516
23204,2062
23204,7917
23204,508
23113,374
23212,249
23212,101
23231,374
22349,948
22349,4893
23238,883
22349,5448
23250,268
23250,115
23250,815
23250,1346
22038,249
23256,682
22038,430
23256,268
23260,657
23260,3586
22765,657
14506,268
20563,212
22125,1077
23266,268
23268,815
17838,249
22715,249
23282,1077
23282,2766
23282,6196
23282,5714
23284,917
4933,2925
20073,1892
23295,6465
23282,7543
20828,6688
8303,682
23288,2155
13150,3111
6497,3645
23320,115
23320,101
22403,249
23282,7883
23330,2117
22166,268
23336,1715
23336,1090
23336,1156
23336,3555
23336,5693
23339,2386
23339,8382
23136,268
2410,2514
23348,374
2410,682
2410,2102
23348,2117
2410,2487
2410,1199
2828,572
3931,828
23259,115
20348,2102
22522,1199
6774,6546
21544,2828
6009,2284
6009,4509
23379,104
23379,3524
23386,1315
23386,9037
